Year,Country,Production,Yield,Pesticides,Fertilizer (N),Fertilizer (K2O),Fertilizer (P2O5),Fertilizer (Total),Agricultural Value Added,Mean Temperature,Precipitation,Agricultural Employment,FPI,Population,Agricultural Machinery,Export Value,Export Avg Price,Import Value,Import Avg Price,Urbanization
1964,United Kingdom,65411,8.758837707552223,,565.0,424.9,479.3,203.154745716617,,8.45,916.3,,71.24,53861.5,655.711177590427,,,,,3.5372868203492422
1965,United Kingdom,65411,8.782357679914071,,589.6,413.3,435.0,211.827224417496,,7.9,1156.2,,73.24,54229.565,647.227142662488,,,,,3.5088684284511755
1966,United Kingdom,72929,9.81283638320775,,685.3,433.7,460.1,227.362097214637,,8.38,1206.33,,72.06,54560.502,635.199344620426,,,,,3.4806394034714443
1967,United Kingdom,77044,10.38888888888889,,747.5,441.5,469.3,257.969626487892,,8.64,1201.44,,74.66,54876.365,632.5940621152,,,,,3.452637798565958
1968,United Kingdom,76237,10.327418043890544,,768.5,439.6,460.0,246.708808574962,,8.32,1115.88,,74.13,55169.244,625.772983372269,,,,,3.424823476302891
1969,United Kingdom,86079,11.854978653078089,,783.1,430.8,462.7,226.678765880218,,8.29,1026.15,,74.21,55420.519,645.506072874494,,,,,3.3973084617912845
1970,United Kingdom,86886,12.069176274482567,,879.5,451.9,496.4,266.643199098845,0.611167,8.47,1122.17,,77.97,55650.166,629.136862855534,,,,,3.369977141933426
1971,United Kingdom,89306,12.358981455853861,,904.9,427.8,466.0,273.26135726304,0.62157,8.93,950.97,,79.19,55875.903,642.832305103758,,,,,3.353557065513097
1972,United Kingdom,89306,12.369252077562328,,931.9,428.2,474.5,243.063543273951,0.615258,8.31,981.04,,80.26,56057.315,652.146163557301,,,,,3.3849950694265334
1973,United Kingdom,96728,13.501954215522055,,1099.2,487.6,501.7,264.537102473498,0.595737,8.62,925.37,,81.23,56166.63,664.310954063604,,,,,3.4166400868158715
1974,United Kingdom,98342,13.74643556052558,,925.0,368.0,365.4,238.248195839819,0.618111,8.58,1167.44,,84.77,56233.776,673.264468657139,,,,,3.4486251271255224
1975,United Kingdom,99068,14.246189243600805,,1045.0,399.0,394.1,264.958509244432,0.578782,8.97,925.31,,80.08,56266.842,720.247488717426,,,,,3.4809098012381576
1976,United Kingdom,105199,15.082293906810035,,1110.0,411.3,408.0,279.808529155788,0.516899,8.94,996.74,,78.96,56263.232,700.422106179286,,,,,3.5135417313637496
1977,United Kingdom,101246,14.463714285714286,,1177.0,416.0,416.0,290.275971680393,0.569879,8.49,1117.91,,85.46,56244.84,693.945961566248,,,,,3.546388385324016
1978,United Kingdom,104312,14.871970345024238,,1222.0,426.0,482.4,298.875432525952,0.58852,8.43,1077.33,,88.12,56240.768,692.445213379469,,,,,3.579588119468845
1979,United Kingdom,115687,16.744391373570704,,1314.0,461.0,516.0,327.280714599502,0.558202,7.81,1175.41,,89.39,56265.154,744.141162688534,,,,,3.613098720844121
1980,United Kingdom,103747,14.829473985134362,,1240.0,414.0,486.5,296.906620410523,0.632486,8.44,1178.88,,92.76,56326.328,740.812373518358,,,,,3.646969567953996
1981,United Kingdom,100439,14.385419650529935,,1386.0,470.0,502.0,333.140292456928,0.654425,8.29,1176.08,,90.63,56395.846,746.279137107283,,,,,3.67032856684638
1982,United Kingdom,95276,13.638133409676495,,1560.0,521.0,464.0,368.146969477795,0.694973,8.78,1221.11,,95.5,56450.133,753.374801099378,,,,,3.659572717612855
1983,United Kingdom,95438,13.692682926829269,,1601.0,542.0,474.0,379.330337730106,0.630797,8.94,1089.17,,95.2,56501.612,767.412668502682,,,,,3.6488480106203034
1984,United Kingdom,104070,14.888412017167383,,1580.0,541.0,469.0,374.169315226813,0.744977,8.72,1126.57,,101.58,56568.253,756.631031493788,,,,,3.638140072650687
1985,United Kingdom,103747,14.692961336921115,,1572.0,510.0,434.0,359.942775393419,0.677854,7.91,1131.72,,97.68,56643.045,751.858369098713,,,,,3.6274929283916255
1986,United Kingdom,106006,15.12642694063927,,1650.0,544.0,456.0,381.844380403458,0.658228,7.79,1199.08,,98.25,56721.909,749.992795389049,,,,,3.616862457041007
1987,United Kingdom,104150,14.872197629587319,,1525.0,524.0,435.0,358.183129055516,0.609503,8.17,1096.17,,97.51,56826.322,749.091564527758,,,,,3.606262834217628
1988,United Kingdom,105522,15.174288179465057,,1514.0,523.0,414.0,357.537031658437,0.580147,8.91,1177.73,,95.84,56952.648,747.894278245716,,,,,3.595679795854222
1989,United Kingdom,110300,16.292466765140325,,1582.0,515.0,414.0,374.664279319606,0.596651,9.43,1040.27,,96.99,57076.099,760.638615338705,,,,,3.5851570638782517
1990,United Kingdom,111875,16.73272509721807,1.07,1516.0,492.0,380.0,360.725075528701,0.601231,9.54,1213.0,,99.12,57210.442,,,,,,3.574650377230672
1991,United Kingdom,110774,16.700437207899895,1.06,1365.0,441.0,365.0,330.592355717984,0.633668,8.7,1021.93,2.3,98.2,57359.454,,,,,,3.568663637062625
1992,United Kingdom,111876,16.904805077062555,1.11,1219.0,430.0,354.0,305.61489166921,0.656832,8.86,1220.97,2.2,100.59,57509.24,,,,,,3.5813202228725216
1993,United Kingdom,107861,17.532672301690507,1.19,1235.0,456.0,384.0,340.666557215564,0.592121,8.48,1190.58,2.0,97.71,57647.463,,,,,,3.593987145707088
1994,United Kingdom,106679,17.86319490957803,1.24,1339.0,475.0,405.0,375.401793266791,0.565669,9.05,1243.43,2.1,98.02,57785.9,,,,,,3.606716009905623
1995,United Kingdom,92372,15.41331553479059,1.23,1328.0,473.0,390.0,369.103773584906,0.537163,9.38,1084.38,2.1,98.73,57930.364,,,,,,3.6194902239338433
1996,United Kingdom,94389,15.337829054273643,1.3,1451.0,509.0,416.0,389.635946211873,0.499486,8.36,957.41,1.9,97.94,58078.586,,,,,,3.632327458247976
1997,United Kingdom,92775,14.439688715953308,1.3,1363.0,499.0,408.0,356.469849246231,0.480636,9.53,1066.98,1.9,97.64,58250.198,,,,,,3.645174642253389
1998,United Kingdom,87854,13.931810973675864,1.3,1286.0,450.0,345.0,332.800255877179,0.539666,9.27,1301.13,1.7,97.5,58438.321,,,,,,3.658084759330441
1999,United Kingdom,96244,16.12667560321716,1.3,1268.0,409.0,317.4,337.333107993916,0.59457,9.46,1250.28,1.6,97.48,58635.202,,,,,,3.671041231092659
2000,United Kingdom,91242,15.3917004048583,1.24,1162.0,369.0,278.1,300.204220558203,0.625457,9.16,1354.25,1.5,95.56,58850.043,,,,,,3.684061088494983
2001,United Kingdom,88015,15.435811995790951,1.34,1197.0,391.0,288.4,330.914882321713,0.616091,8.96,1068.86,1.4,88.34,59092.016,,,,,,3.706173047944859
2002,United Kingdom,81400,13.947909527073337,1.18,1131.0,374.6,282.0,323.36674732112,0.74822,9.53,1356.57,1.4,93.99,59355.69,,,,,,3.7725452460951887
2003,United Kingdom,61990,10.860196215837421,1.2,1125.0,375.1,277.8,315.956882841491,0.696858,9.54,910.25,1.2,91.94,59649.799,,,,,,3.8401062479787273
2004,United Kingdom,63160,10.76346284935242,1.21,1061.0,352.0,258.8,305.550781921292,0.609562,9.45,1158.46,1.3,92.36,59995.851,,,,,,3.908972463366202
2005,United Kingdom,64168,11.109418282548477,1.21,1003.0,325.0,234.8,291.848490137895,0.647038,9.46,1068.31,1.4,93.06,60383.741,,,,,,3.978879215334617
2006,United Kingdom,67847,11.051799967421404,0.88,1008.0,317.0,224.9,256.481785362652,0.618083,9.7,1124.27,1.4,92.55,60803.7,,,,,,4.050135317457812
2007,United Kingdom,69057,11.263578535312346,0.88,1001.0,324.9,215.7,254.56039441249,0.535895,9.65,1156.84,1.4,90.75,61260.676,,10487943.0,2.307129482406502,797877616.0,1.8546471227168029,4.122667355086684
2008,United Kingdom,71550,11.82449181953396,0.82,948.0,208.0,128.5,256.61948376353,0.669058,9.16,1271.67,1.1,94.7,61742.151,,10929376.0,2.16009148401026,770077464.0,1.7985522246851475,4.196601025168969
2009,United Kingdom,70025,11.494583059750493,0.83,1016.0,251.0,183.6,212.431806910233,0.654163,9.26,1231.44,1.1,92.51,62243.378,,12166565.0,1.8121608127921949,641449832.0,1.604539709166377,4.271651661182035
2010,United Kingdom,72058,11.977726063829786,0.64,1022.0,283.0,191.6,243.048576214405,0.538428,8.16,1016.26,1.2,94.33,62760.039,,10330178.0,2.241391782674232,673257277.0,1.7377333066941416,4.348150897184169
2011,United Kingdom,72445,11.862616669395775,0.61,1000.0,259.0,187.6,246.94820191356,0.676764,9.55,1105.52,1.2,96.62,63286.362,,11898961.0,2.1140734610511025,695139628.0,1.6631872791222515,4.426020337665207
2012,United Kingdom,66960,10.699904122722915,0.7,1003.0,266.8,193.7,232.936252414681,0.56296,8.89,1342.85,1.2,90.8,63808.727,,11277641.0,2.0509675662925715,655197344.0,1.640477715857672,4.505788246157944
2013,United Kingdom,73494,11.64667289986213,0.68,1060.0,284.0,200.3,233.025824368755,0.544249,8.86,1100.66,1.1,92.75,64302.297,,8735332.0,2.3780313643201594,654134348.0,1.5549445007144262,4.58727530273108
2014,United Kingdom,79464,12.656929423570075,0.66,1049.0,272.0,193.9,247.854335445576,0.746751,9.93,1335.63,1.3,100.68,64773.504,,9152853.0,2.647458089917833,682008146.0,1.6507152382613794,4.670628694831553
2015,United Kingdom,78415,12.939768976897689,0.65,1026.0,269.9,197.1,252.370653801364,0.629464,9.18,1234.27,1.1,101.36,65224.364,,10223014.0,2.165282205378102,646292438.0,1.6063905004922887,4.755888893710126
2016,United Kingdom,77896,12.82734293651697,0.71,1041.0,276.0,195.0,247.759276224295,0.553737,9.35,1144.4,1.1,97.96,65655.203,,8642279.0,2.038329114664458,613628915.0,1.5246918723296508,4.843095410250765
2017,United Kingdom,68983,11.252267809160964,0.67,1033.0,262.0,188.4,248.566493032888,0.565273,9.62,1134.86,1.2,102.2,66064.804,,10698758.0,2.275254858126708,671772258.0,1.686624029018804,4.93228864330069
2018,United Kingdom,53965,8.870055373537566,0.7,1038.0,267.0,186.0,245.619777867634,0.48638,9.49,1089.47,1.1,99.6,66432.993,,11408352.0,2.372141504853612,700165778.0,1.701896684955707,5.023509723515822
2019,United Kingdom,49099,8.007610091836112,0.67,962.0,253.0,174.0,245.004665440953,0.559593,9.55,1240.31,1.0,103.58,66778.659,,10288290.0,2.300364385513926,648397931.0,1.5988487891971213,5.116799704752283
2020,United Kingdom,52617,8.735147431282785,0.55,1015.0,271.0,176.0,233.168769261304,0.607034,9.68,1290.04,1.0,97.09,67059.474,,8544824.0,2.3620211245608265,636456399.0,1.663086706338849,5.212199839321386
2021,United Kingdom,55116,,,,,,,0.598791,9.38,1124.16,1.0,98.99,67281.039,,4777760.0,2.326376090391409,622407923.0,1.859135632893538,5.309751613845472
